repository_created_at,repository_language
2014-01-01 13:20:39,null
2014-01-01 13:36:30,JavaScript
2014-01-01 13:30:01,R
2014-01-01 13:33:16,CoffeeScript
2014-01-01 12:06:09,CoffeeScript
2014-01-01 13:30:01,R
2014-01-01 13:46:46,Java
2014-01-01 13:27:50,VimL
2014-01-01 13:30:01,R
2014-01-01 13:11:45,Python
2014-01-01 13:39:49,null
2014-01-01 12:06:09,CoffeeScript
2014-01-01 13:20:39,null
2014-01-01 13:27:50,VimL
2014-01-01 12:50:44,JavaScript
2014-01-01 13:30:01,R
2014-01-01 12:23:46,null
2014-01-01 13:29:46,Ruby
2014-01-01 12:22:53,CSS
2014-01-01 13:36:30,JavaScript
2014-01-01 13:56:43,null
2014-01-01 12:22:53,CSS
2014-01-01 13:20:39,null
2014-01-01 12:25:57,null
2014-01-01 13:30:01,R
2014-01-01 12:35:19,null
2014-01-01 13:46:46,Java
2014-01-01 13:15:19,null
2014-01-01 13:30:01,R
2014-01-01 12:47:04,null
2014-01-01 12:36:24,null
2014-01-01 13:56:43,null
2014-01-01 12:06:09,CoffeeScript
2014-01-01 12:20:06,JavaScript
2014-01-01 13:56:43,null
2014-01-01 12:06:09,CoffeeScript
2014-01-01 13:13:19,Scala
2014-01-01 12:10:25,CSS
2014-01-01 13:20:39,null
2014-01-01 13:13:19,Scala
2014-01-01 13:20:39,null
2014-01-01 12:20:06,JavaScript
2014-01-01 13:09:27,null
2014-01-01 13:12:03,CSS
2014-01-01 13:09:27,null
2014-01-01 13:48:48,null
2014-01-01 12:06:09,CoffeeScript
2014-01-01 13:12:03,CSS
2014-01-01 12:10:25,CSS
2014-01-01 13:12:03,CSS
2014-01-01 13:09:27,null
2014-01-01 12:36:24,null
2014-01-01 12:32:56,CoffeeScript
2014-01-01 13:12:03,CSS
2014-01-01 13:33:18,Shell
2014-01-01 13:17:43,JavaScript
2014-01-01 13:33:18,Shell
2014-01-01 13:33:18,Shell
2014-01-01 13:51:31,null
2014-01-01 12:44:07,null
2014-01-01 12:13:32,PHP
2014-01-01 12:06:43,null
2014-01-01 12:13:32,PHP
2014-01-01 12:13:32,PHP
2014-01-01 13:17:19,CoffeeScript
2014-01-01 13:40:58,null
2014-01-01 12:13:32,PHP
2014-01-01 12:13:32,PHP
2014-01-01 12:13:32,PHP
2014-01-01 13:09:27,null
2014-01-01 13:33:18,Shell
2014-01-01 13:12:03,null
2014-01-01 13:33:18,Shell
2014-01-01 13:13:35,Pure Data
2014-01-01 13:09:27,null
2014-01-01 13:06:38,null
2014-01-01 13:06:38,null
2014-01-01 13:13:35,Pure Data
2014-01-01 12:18:03,PHP
2014-01-01 13:48:23,null
2014-01-01 12:12:15,Java
2014-01-01 12:59:09,Java
2014-01-01 13:14:52,Java
2014-01-01 12:09:33,null
2014-01-01 12:32:56,CoffeeScript
2014-01-01 12:42:24,Shell
2014-01-01 12:05:38,PHP
2014-01-01 12:18:39,JavaScript
2014-01-01 12:05:38,PHP
2014-01-01 12:05:38,PHP
2014-01-01 13:37:38,null
2014-01-01 12:32:56,CoffeeScript
2014-01-01 13:33:16,CoffeeScript
2014-01-01 12:09:33,null
2014-01-01 12:05:38,PHP
2014-01-01 13:33:16,CoffeeScript
2014-01-01 12:06:43,Ruby
2014-01-01 12:18:03,PHP
2014-01-01 12:32:56,CoffeeScript
2014-01-01 12:32:56,CoffeeScript
2014-01-01 12:13:32,PHP
2014-01-01 13:33:18,Shell
2014-01-01 12:18:03,PHP
2014-01-01 12:02:31,null
2014-01-01 13:35:57,Ruby
2014-01-01 13:37:38,null
2014-01-01 12:32:56,CoffeeScript
2014-01-01 13:48:23,null
2014-01-01 13:33:18,Shell
2014-01-01 12:09:33,null
2014-01-01 13:02:28,null
2014-01-01 13:37:38,null
2014-01-01 13:33:18,Shell
2014-01-01 12:19:39,Gosu
2014-01-01 13:41:22,Python
2014-01-01 12:19:39,Gosu
2014-01-01 12:04:29,Clojure
2014-01-01 13:39:25,Objective-C
2014-01-01 13:39:25,Objective-C
2014-01-01 12:19:39,Gosu
2014-01-01 12:29:54,CSS
2014-01-01 12:50:14,JavaScript
2014-01-01 12:00:22,C
2014-01-01 13:37:38,null
2014-01-01 13:54:01,C++
2014-01-01 13:46:46,Java
2014-01-01 13:15:37,Groovy
2014-01-01 13:46:43,PHP
2014-01-01 12:09:33,null
2014-01-01 13:46:43,PHP
2014-01-01 13:15:37,Groovy
2014-01-01 12:09:33,null
2014-01-01 12:41:34,Shell
2014-01-01 12:19:39,Gosu
2014-01-01 13:16:50,Haskell
2014-01-01 12:23:12,AutoHotkey
2014-01-01 12:23:12,AutoHotkey
2014-01-01 13:46:46,Java
2014-01-01 13:46:46,Java
2014-01-01 13:33:18,Shell
2014-01-01 13:33:18,Shell
2014-01-01 12:00:22,C
2014-01-01 12:00:22,C
2014-01-01 13:16:50,Haskell
2014-01-01 13:59:37,Python
2014-01-01 12:41:34,Shell
2014-01-01 12:35:32,Go
2014-01-01 13:07:56,null
2014-01-01 13:33:18,Shell
2014-01-01 13:16:50,Haskell
2014-01-01 13:33:18,Shell
2014-01-01 13:16:50,Haskell
2014-01-01 13:35:57,Ruby
2014-01-01 12:15:34,C#
2014-01-01 13:16:50,Haskell
2014-01-01 13:07:22,null
2014-01-01 12:12:25,null
2014-01-01 13:16:32,C++
2014-01-01 12:37:05,JavaScript
2014-01-01 12:37:05,JavaScript
2014-01-01 12:27:26,null
2014-01-01 13:46:16,Shell
2014-01-01 13:36:53,null
2014-01-01 13:21:41,Ruby
2014-01-01 12:23:12,AutoHotkey
2014-01-01 13:21:41,Ruby
2014-01-01 13:25:32,Perl
2014-01-01 13:46:43,PHP
2014-01-01 13:25:32,Perl
2014-01-01 13:25:32,Perl
2014-01-01 13:46:43,PHP
2014-01-01 13:59:47,Python
2014-01-01 13:25:32,Perl
2014-01-01 13:57:14,Java
2014-01-01 13:21:41,Ruby
2014-01-01 12:15:34,C#
2014-01-01 13:21:41,Ruby
2014-01-01 13:21:41,Ruby
2014-01-01 13:57:14,Java
2014-01-01 12:27:01,CSS
2014-01-01 13:54:22,Ruby
2014-01-01 13:54:22,Ruby
2014-01-01 13:57:14,Java
2014-01-01 13:57:14,Java
2014-01-01 12:15:34,C#
2014-01-01 12:15:34,C#
2014-01-01 13:21:41,Ruby
2014-01-01 13:46:43,PHP
2014-01-01 13:46:43,PHP
2014-01-01 13:46:43,PHP
2014-01-01 13:51:57,PHP
2014-01-01 12:18:03,PHP
2014-01-01 13:51:57,PHP
2014-01-01 12:18:03,PHP
2014-01-01 12:18:03,PHP
2014-01-01 12:18:03,PHP
2014-01-01 12:19:23,null
2014-01-01 13:51:57,PHP
2014-01-01 12:05:57,Java
2014-01-01 12:41:34,Shell
2014-01-01 12:19:23,null
2014-01-01 12:00:22,C
2014-01-01 12:41:34,Shell
2014-01-01 13:11:27,Python
2014-01-01 12:41:34,Shell
2014-01-01 13:51:57,PHP
2014-01-01 13:51:57,PHP
2014-01-01 12:00:22,C
2014-01-01 13:42:19,Java
2014-01-01 12:23:46,Java
2014-01-01 13:42:19,Java
2014-01-01 13:51:57,PHP
2014-01-01 13:43:20,Java
2014-01-01 13:51:57,PHP
2014-01-01 12:08:05,JavaScript
2014-01-01 13:51:57,PHP
2014-01-01 13:43:20,Java
2014-01-01 13:43:20,Java
2014-01-01 13:43:20,Java
2014-01-01 12:29:34,Ruby
2014-01-01 12:00:22,C
2014-01-01 12:29:34,Ruby
2014-01-01 12:29:34,Ruby
2014-01-01 13:11:27,Python
2014-01-01 13:43:20,Java
2014-01-01 13:11:27,Python
2014-01-01 13:30:01,R
2014-01-01 13:30:02,Java
2014-01-01 13:30:02,Java
2014-01-01 13:30:01,R
2014-01-01 13:30:01,R
2014-01-01 13:30:01,R
2014-01-01 13:30:02,Java
2014-01-01 12:23:12,AutoHotkey
2014-01-01 12:37:48,Java
2014-01-01 12:19:23,CSS
2014-01-01 12:19:23,CSS
2014-01-01 12:19:23,CSS
2014-01-01 12:19:23,CSS
2014-01-01 12:09:33,C
2014-01-01 12:27:26,Ruby
2014-01-01 12:27:26,Ruby
2014-01-01 12:27:26,Ruby
2014-01-01 12:27:26,Ruby
2014-01-01 12:27:26,Ruby
2014-01-01 12:27:26,Ruby
2014-01-01 12:27:26,Ruby
2014-01-01 12:27:26,Ruby
2014-01-01 12:27:26,Ruby
2014-01-01 12:27:26,Ruby
2014-01-01 12:27:26,Ruby
2014-01-01 13:56:43,CSS
2014-01-01 13:56:43,CSS
2014-01-01 13:56:43,CSS
2014-01-01 13:33:51,Ruby
2014-01-01 13:56:43,CSS
2014-01-01 13:56:43,CSS
2014-01-01 13:56:43,CSS
2014-01-01 13:56:43,CSS
2014-01-01 13:56:43,CSS
2014-01-01 13:56:43,CSS
2014-01-01 13:56:43,CSS
2014-01-01 13:56:43,CSS
2014-01-01 13:56:43,CSS
2014-01-01 13:56:43,CSS
2014-01-01 13:56:43,CSS
2014-01-01 13:56:43,CSS
2014-01-01 13:56:43,CSS
2014-01-01 13:56:43,CSS
2014-01-01 13:56:43,CSS
2014-01-01 12:00:22,C
2014-01-01 12:19:23,CSS
2014-01-01 12:19:23,CSS
2014-01-01 12:19:23,CSS
2014-01-01 12:23:12,AutoHotkey
2014-01-01 13:10:33,CSS
2014-01-01 13:10:33,CSS
2014-01-01 12:19:23,CSS
2014-01-01 12:19:23,CSS
2014-01-01 13:42:19,Java
2014-01-01 13:42:19,Java
2014-01-01 13:43:20,Java
2014-01-01 12:23:12,AutoHotkey
2014-01-01 12:42:10,Rust
2014-01-01 12:42:10,Rust
2014-01-01 12:42:10,Rust
2014-01-01 12:42:10,Rust
2014-01-01 12:42:10,Rust
2014-01-01 12:42:10,Rust
2014-01-01 12:42:10,Rust
2014-01-01 12:42:10,Rust
2014-01-01 12:42:10,Rust
2014-01-01 12:42:10,Rust
2014-01-01 12:42:10,Rust
2014-01-01 12:42:10,Rust
2014-01-01 12:42:10,Rust
2014-01-01 12:42:10,Rust
2014-01-01 12:42:10,Rust
2014-01-01 12:42:10,Rust
2014-01-01 12:42:10,Rust
2014-01-01 13:30:01,R
2014-01-01 13:48:46,C
2014-01-01 13:48:46,C
2014-01-01 12:19:23,CSS
2014-01-01 12:19:23,Shell
2014-01-01 12:19:23,Shell
2014-01-01 12:19:23,Shell
2014-01-01 12:19:23,Shell
2014-01-01 12:23:12,AutoHotkey
2014-01-01 13:33:51,Ruby
2014-01-01 13:02:21,Objective-C
2014-01-01 12:19:23,Shell
2014-01-01 12:03:10,Ruby
2014-01-01 12:19:39,JavaScript
2014-01-01 13:33:18,Shell
2014-01-01 13:33:18,Shell
2014-01-01 12:20:34,JavaScript
2014-01-01 12:19:23,Shell
2014-01-01 12:19:23,Shell
2014-01-01 13:33:51,Ruby
2014-01-01 12:13:32,PHP
2014-01-01 13:29:26,JavaScript
2014-01-01 13:29:26,JavaScript
2014-01-01 13:59:37,Python
2014-01-01 13:37:38,JavaScript
2014-01-01 13:22:13,null
2014-01-01 13:22:13,null
2014-01-01 13:59:37,Python
2014-01-01 13:35:57,Ruby
2014-01-01 13:17:43,JavaScript
2014-01-01 12:01:27,C
2014-01-01 13:42:19,Java
2014-01-01 13:43:20,Java
2014-01-01 13:25:32,Perl
2014-01-01 13:25:32,Perl
2014-01-01 12:35:52,CSS
2014-01-01 13:20:07,null
2014-01-01 12:50:14,JavaScript
2014-01-01 13:28:48,Shell
2014-01-01 12:23:34,Clojure
2014-01-01 13:06:38,null
2014-01-01 13:16:17,Java
2014-01-01 12:23:34,Clojure
2014-01-01 12:23:34,Clojure
2014-01-01 12:06:17,Java
2014-01-01 13:56:43,CSS
2014-01-01 13:17:43,JavaScript
2014-01-01 13:39:53,Erlang
2014-01-01 12:58:35,JavaScript
2014-01-01 12:58:35,JavaScript
2014-01-01 12:58:35,JavaScript
2014-01-01 12:18:04,Java
2014-01-01 12:16:08,C++
2014-01-01 12:16:08,C++
2014-01-01 12:16:08,C++
2014-01-01 12:16:08,C++
2014-01-01 13:39:53,Erlang
2014-01-01 13:28:29,Java
2014-01-01 13:00:50,null
2014-01-01 12:12:25,CSS
2014-01-01 13:57:14,Java
2014-01-01 12:27:08,null
2014-01-01 12:27:08,JavaScript
2014-01-01 12:49:23,JavaScript
2014-01-01 12:16:08,C++
2014-01-01 12:16:08,C++
2014-01-01 12:16:08,C++
2014-01-01 12:27:08,JavaScript
2014-01-01 13:56:43,CSS
2014-01-01 12:27:08,JavaScript
2014-01-01 12:27:08,JavaScript
2014-01-01 12:13:32,PHP
2014-01-01 12:13:32,PHP
2014-01-01 12:13:32,PHP
2014-01-01 12:13:32,PHP
2014-01-01 12:13:32,PHP
2014-01-01 12:49:23,JavaScript
2014-01-01 12:49:23,JavaScript
2014-01-01 12:49:23,JavaScript
2014-01-01 12:27:08,JavaScript
2014-01-01 12:22:53,C#
2014-01-01 12:27:08,JavaScript
2014-01-01 12:27:08,JavaScript
2014-01-01 12:27:08,JavaScript
2014-01-01 12:27:08,JavaScript
2014-01-01 13:39:49,null
2014-01-01 13:29:26,JavaScript
2014-01-01 13:29:26,JavaScript
2014-01-01 13:29:26,JavaScript
2014-01-01 13:29:26,JavaScript
2014-01-01 12:36:14,Java
2014-01-01 12:23:46,null
2014-01-01 12:23:46,Java
2014-01-01 12:11:51,C++
2014-01-01 13:39:49,null
2014-01-01 12:27:08,JavaScript
2014-01-01 12:23:46,Java
2014-01-01 13:51:27,C#
2014-01-01 12:11:51,C++
2014-01-01 12:52:18,PHP
2014-01-01 12:27:08,JavaScript
2014-01-01 12:11:51,C++
2014-01-01 13:46:43,PHP
2014-01-01 12:27:08,JavaScript
2014-01-01 12:27:08,JavaScript
2014-01-01 13:37:42,JavaScript
2014-01-01 13:46:43,PHP
2014-01-01 13:32:38,JavaScript
2014-01-01 13:29:26,JavaScript
2014-01-01 13:56:43,CSS
2014-01-01 13:32:38,JavaScript
2014-01-01 12:51:54,Go
2014-01-01 13:32:38,JavaScript
2014-01-01 13:29:26,JavaScript
2014-01-01 13:56:43,CSS
2014-01-01 13:29:26,JavaScript
2014-01-01 13:29:26,JavaScript
2014-01-01 12:16:51,JavaScript
2014-01-01 13:29:26,JavaScript
2014-01-01 12:27:08,JavaScript
2014-01-01 12:22:45,Clojure
2014-01-01 13:56:43,CSS
2014-01-01 12:19:23,null
2014-01-01 12:23:12,AutoHotkey
2014-01-01 13:17:43,JavaScript
2014-01-01 13:55:42,CSS
2014-01-01 13:29:20,Clojure
2014-01-01 13:29:20,Clojure
2014-01-01 13:29:20,Clojure
2014-01-01 13:30:01,R
2014-01-01 13:30:01,R
2014-01-01 13:30:01,R
2014-01-01 13:30:01,R
2014-01-01 13:30:01,R
2014-01-01 13:30:01,R
2014-01-01 13:30:01,R
2014-01-01 13:30:01,R
2014-01-01 13:29:20,Clojure
2014-01-01 13:42:19,Java
2014-01-01 13:43:20,Java
2014-01-01 12:23:12,AutoHotkey
2014-01-01 13:43:20,Java
2014-01-01 13:11:45,Python
2014-01-01 13:11:45,Python
2014-01-01 13:35:19,JavaScript
2014-01-01 13:35:19,JavaScript
2014-01-01 13:46:43,PHP
2014-01-01 13:46:43,PHP
2014-01-01 12:18:04,null
2014-01-01 13:25:45,Python
2014-01-01 13:38:55,null
2014-01-01 13:00:30,null
2014-01-01 13:38:55,null
2014-01-01 12:12:25,null
2014-01-01 13:38:55,null
2014-01-01 13:25:45,Python
2014-01-01 13:00:30,null
2014-01-01 12:39:45,JavaScript
2014-01-01 13:35:57,Ruby
2014-01-01 12:23:34,Clojure
2014-01-01 12:42:10,null
2014-01-01 12:23:34,Clojure
2014-01-01 12:27:01,CSS
2014-01-01 12:29:07,Scala
2014-01-01 12:19:43,PHP
2014-01-01 12:49:23,null
2014-01-01 12:19:43,PHP
2014-01-01 13:17:43,JavaScript
2014-01-01 13:35:38,C++
2014-01-01 13:02:21,Objective-C
2014-01-01 13:02:21,Objective-C
2014-01-01 13:35:38,C++
2014-01-01 13:39:49,null
2014-01-01 13:37:38,JavaScript
2014-01-01 13:37:38,JavaScript
2014-01-01 13:16:45,Perl
2014-01-01 12:44:58,Perl
2014-01-01 12:50:15,C++
2014-01-01 12:12:25,CSS
2014-01-01 12:19:39,Gosu
2014-01-01 12:19:43,PHP
2014-01-01 13:56:43,null
2014-01-01 12:02:38,null
2014-01-01 13:21:41,Ruby
2014-01-01 12:27:26,null
2014-01-01 13:31:34,Emacs Lisp
2014-01-01 13:36:53,null
2014-01-01 13:36:53,null
2014-01-01 13:59:37,Python
2014-01-01 12:33:50,Ruby
2014-01-01 13:07:31,Ruby
2014-01-01 13:42:29,C++
2014-01-01 13:49:22,null
2014-01-01 12:41:34,Shell
2014-01-01 13:37:42,JavaScript
2014-01-01 13:12:17,Ruby
2014-01-01 13:43:20,Java
2014-01-01 13:42:19,Java
2014-01-01 12:42:10,Rust
2014-01-01 13:12:17,Ruby
2014-01-01 13:30:01,R
2014-01-01 12:19:23,CSS
2014-01-01 12:19:23,CSS
2014-01-01 12:19:23,CSS
2014-01-01 12:19:23,CSS
2014-01-01 12:19:23,CSS
2014-01-01 12:19:23,CSS
2014-01-01 12:19:23,CSS
2014-01-01 12:19:23,CSS
2014-01-01 12:19:23,Shell
2014-01-01 12:19:23,Shell
2014-01-01 12:19:23,Shell
2014-01-01 13:30:01,R
2014-01-01 13:30:01,R
2014-01-01 13:30:01,R
2014-01-01 13:30:01,R
2014-01-01 12:19:23,Shell
2014-01-01 13:48:48,CSS
2014-01-01 13:48:48,CSS
2014-01-01 12:01:32,JavaScript
2014-01-01 12:01:32,JavaScript
2014-01-01 12:42:10,Rust
2014-01-01 12:19:23,Shell
2014-01-01 13:30:01,R
2014-01-01 13:30:01,R
2014-01-01 13:30:01,R
2014-01-01 13:30:01,R
2014-01-01 13:30:01,R
2014-01-01 12:18:03,PHP
2014-01-01 12:19:23,Shell
2014-01-01 12:19:23,Shell
2014-01-01 12:19:23,Shell
2014-01-01 12:18:03,PHP
2014-01-01 13:12:17,Ruby
2014-01-01 12:37:48,Java
2014-01-01 12:37:48,Java
2014-01-01 12:37:48,Java
2014-01-01 12:01:32,PHP
2014-01-01 12:01:32,PHP
2014-01-01 12:19:23,CSS
2014-01-01 13:02:21,Objective-C
2014-01-01 13:56:36,null
2014-01-01 12:51:44,JavaScript
2014-01-01 12:41:34,Shell
2014-01-01 12:41:34,Shell
2014-01-01 12:19:23,CSS
2014-01-01 13:13:35,Pure Data
2014-01-01 12:19:23,CSS
2014-01-01 12:41:34,Shell
2014-01-01 12:41:34,Shell
2014-01-01 12:41:34,Shell
2014-01-01 12:41:34,Shell
2014-01-01 12:41:34,Shell
2014-01-01 13:19:35,OCaml
2014-01-01 12:49:23,JavaScript
2014-01-01 13:39:30,JavaScript
2014-01-01 12:41:34,Shell
2014-01-01 12:41:34,Shell
2014-01-01 12:19:23,CSS
2014-01-01 12:41:34,Shell
2014-01-01 12:19:23,CSS
2014-01-01 12:41:34,Shell
2014-01-01 12:41:34,Shell
2014-01-01 12:19:23,CSS
2014-01-01 12:42:10,Rust
2014-01-01 12:41:34,Shell
2014-01-01 12:42:10,Rust
2014-01-01 12:42:10,Rust
2014-01-01 13:17:43,JavaScript
2014-01-01 12:42:10,Rust
2014-01-01 13:02:21,Objective-C
2014-01-01 13:02:21,Objective-C
2014-01-01 13:02:21,Objective-C
2014-01-01 13:02:21,Objective-C
2014-01-01 12:42:10,Rust
2014-01-01 13:40:57,JavaScript
2014-01-01 13:40:57,JavaScript
2014-01-01 13:40:57,JavaScript
2014-01-01 13:29:20,Clojure
2014-01-01 13:29:20,Clojure
2014-01-01 13:29:20,Clojure
2014-01-01 13:29:20,Clojure
2014-01-01 12:19:39,Gosu
2014-01-01 12:19:23,Shell
2014-01-01 12:19:23,Shell
2014-01-01 12:19:23,Shell
2014-01-01 12:18:03,PHP
2014-01-01 12:18:03,PHP
2014-01-01 12:19:23,Shell
2014-01-01 12:19:23,Shell
2014-01-01 12:20:34,JavaScript
2014-01-01 13:22:13,JavaScript
2014-01-01 13:22:13,JavaScript
2014-01-01 13:22:13,JavaScript
2014-01-01 12:19:39,JavaScript
2014-01-01 12:23:12,AutoHotkey
2014-01-01 12:42:10,Rust
2014-01-01 12:37:48,Java
2014-01-01 12:42:10,Rust
2014-01-01 13:30:01,R
2014-01-01 13:30:01,R
2014-01-01 12:51:54,JavaScript
2014-01-01 12:51:54,JavaScript
2014-01-01 12:00:22,C
2014-01-01 12:51:54,JavaScript
2014-01-01 13:28:48,Shell
2014-01-01 12:51:54,JavaScript
2014-01-01 13:19:35,OCaml
2014-01-01 12:23:12,AutoHotkey
2014-01-01 13:12:17,Ruby
2014-01-01 13:29:20,Clojure
2014-01-01 12:23:12,AutoHotkey
2014-01-01 12:23:34,Clojure
2014-01-01 12:23:12,AutoHotkey
2014-01-01 13:30:01,R
2014-01-01 13:30:01,R
2014-01-01 13:30:01,R
2014-01-01 13:30:01,R
2014-01-01 12:06:09,CoffeeScript
2014-01-01 12:10:25,JavaScript
2014-01-01 13:21:41,Ruby
2014-01-01 12:50:14,JavaScript
2014-01-01 12:50:14,JavaScript
2014-01-01 12:50:14,JavaScript
2014-01-01 13:48:24,Shell
2014-01-01 12:50:14,JavaScript
2014-01-01 12:50:14,JavaScript
2014-01-01 12:50:14,JavaScript
2014-01-01 12:19:23,Shell
2014-01-01 12:19:23,Shell
2014-01-01 13:30:01,R
2014-01-01 12:19:23,Shell
2014-01-01 12:25:18,Common Lisp
2014-01-01 13:57:41,CSS
2014-01-01 13:57:41,CSS
2014-01-01 13:30:01,R
2014-01-01 13:30:01,R
2014-01-01 12:03:10,Ruby
2014-01-01 12:23:12,AutoHotkey
2014-01-01 13:39:25,Objective-C
2014-01-01 13:49:22,null
2014-01-01 13:21:41,Ruby
2014-01-01 13:56:43,CSS
2014-01-01 13:56:43,CSS
2014-01-01 13:39:25,Objective-C
2014-01-01 13:56:43,CSS
2014-01-01 13:21:41,Ruby
2014-01-01 13:21:41,Ruby
2014-01-01 13:21:41,Ruby
2014-01-01 13:56:43,CSS
2014-01-01 13:56:43,CSS
2014-01-01 13:56:43,CSS
2014-01-01 13:56:43,CSS
2014-01-01 13:56:43,CSS
2014-01-01 13:56:43,CSS
2014-01-01 13:57:14,Java
2014-01-01 13:56:43,CSS
2014-01-01 13:56:43,CSS
2014-01-01 13:56:43,CSS
2014-01-01 13:56:43,CSS
2014-01-01 13:51:57,PHP
2014-01-01 13:56:43,CSS
2014-01-01 13:56:43,CSS
2014-01-01 13:56:43,CSS
2014-01-01 13:56:43,CSS
2014-01-01 13:56:43,CSS
2014-01-01 12:23:12,AutoHotkey
2014-01-01 13:35:57,Ruby
2014-01-01 13:39:25,Objective-C
2014-01-01 13:56:43,CSS
2014-01-01 12:50:14,JavaScript
2014-01-01 13:40:57,JavaScript
2014-01-01 13:40:57,JavaScript
2014-01-01 13:40:57,JavaScript
2014-01-01 12:19:23,CSS
2014-01-01 12:37:48,Java
2014-01-01 12:19:23,CSS
2014-01-01 12:00:22,C
2014-01-01 12:00:22,C
2014-01-01 12:23:12,AutoHotkey
2014-01-01 13:59:37,Java
2014-01-01 13:59:37,Java
2014-01-01 12:23:12,AutoHotkey
2014-01-01 13:05:24,JavaScript
2014-01-01 13:05:24,JavaScript
2014-01-01 12:51:44,PHP
2014-01-01 12:51:44,PHP
2014-01-01 13:12:17,Ruby
2014-01-01 12:42:10,Rust
2014-01-01 13:39:42,JavaScript
2014-01-01 12:23:34,Clojure
2014-01-01 12:23:34,Clojure
2014-01-01 12:23:34,Clojure
2014-01-01 13:57:41,CSS
2014-01-01 12:23:34,Clojure
2014-01-01 12:23:34,Clojure
2014-01-01 12:23:34,Clojure
2014-01-01 12:23:34,Clojure
2014-01-01 13:37:42,JavaScript
2014-01-01 12:23:46,Java
2014-01-01 12:23:12,AutoHotkey
2014-01-01 12:23:46,Java
2014-01-01 12:42:10,Rust
2014-01-01 12:42:10,Rust
2014-01-01 12:42:10,Rust
2014-01-01 12:42:10,Rust
2014-01-01 12:42:10,Rust
2014-01-01 12:42:10,Rust
2014-01-01 13:30:01,R
2014-01-01 13:30:01,R
2014-01-01 13:30:01,R
2014-01-01 13:42:19,Java
2014-01-01 13:43:20,Java
2014-01-01 12:42:10,Rust
2014-01-01 12:42:10,Rust
2014-01-01 13:30:01,R
2014-01-01 12:23:46,Java
2014-01-01 13:33:18,Shell
2014-01-01 12:23:12,AutoHotkey
2014-01-01 13:30:01,R
2014-01-01 13:29:20,Clojure
2014-01-01 13:48:48,CSS
2014-01-01 13:48:48,CSS
2014-01-01 12:00:22,C
2014-01-01 13:30:01,R
2014-01-01 12:19:23,Shell
2014-01-01 13:45:34,null
2014-01-01 12:19:23,Shell
2014-01-01 12:19:23,Shell
2014-01-01 12:19:23,Shell
2014-01-01 12:19:23,Shell
2014-01-01 12:19:23,Shell
2014-01-01 12:19:23,Shell
2014-01-01 12:19:23,Shell
2014-01-01 12:19:23,Shell
2014-01-01 12:42:10,Rust
2014-01-01 13:30:01,R
2014-01-01 12:42:10,Rust
2014-01-01 12:42:10,Rust
2014-01-01 12:42:10,Rust
2014-01-01 12:42:10,Rust
2014-01-01 12:42:10,Rust
2014-01-01 12:42:10,Rust
2014-01-01 13:30:01,R
2014-01-01 12:51:54,Go
2014-01-01 13:12:17,Ruby
2014-01-01 12:55:04,C
2014-01-01 12:27:26,Ruby
2014-01-01 12:27:26,Ruby
2014-01-01 12:27:26,Ruby
2014-01-01 12:27:26,Ruby
2014-01-01 13:39:42,JavaScript
2014-01-01 13:30:01,R
2014-01-01 12:19:23,CSS
2014-01-01 13:21:41,Ruby
2014-01-01 13:21:41,Ruby
2014-01-01 12:05:23,null
2014-01-01 13:30:01,R
2014-01-01 13:21:41,Ruby
2014-01-01 13:12:17,Ruby
2014-01-01 12:03:10,Ruby
2014-01-01 13:00:50,null
2014-01-01 13:00:50,null
2014-01-01 12:37:44,C
2014-01-01 13:00:50,null
2014-01-01 12:03:10,Ruby
2014-01-01 12:03:10,Ruby
2014-01-01 13:43:20,Java
2014-01-01 13:43:20,Java
2014-01-01 13:43:20,Java
2014-01-01 13:36:51,JavaScript
2014-01-01 12:49:23,JavaScript
2014-01-01 13:30:01,R
2014-01-01 13:30:01,R
2014-01-01 13:49:22,null
2014-01-01 13:14:24,JavaScript
2014-01-01 13:00:50,null
2014-01-01 13:17:43,JavaScript
2014-01-01 13:00:50,null
2014-01-01 13:00:50,null
2014-01-01 13:17:43,JavaScript
2014-01-01 13:30:02,Java
2014-01-01 13:50:15,PowerShell
2014-01-01 13:25:06,Ruby
2014-01-01 13:59:47,Python
2014-01-01 13:42:19,Java
2014-01-01 13:42:19,Java
2014-01-01 12:18:04,Java
2014-01-01 13:42:19,Java
2014-01-01 13:25:06,Ruby
2014-01-01 13:15:39,Python
2014-01-01 13:46:46,Java
2014-01-01 12:18:04,Java
2014-01-01 13:43:20,Java
2014-01-01 13:15:39,Python
2014-01-01 13:15:39,Python
2014-01-01 13:46:43,PHP
2014-01-01 13:12:03,CSS
2014-01-01 13:25:32,Perl
2014-01-01 13:31:12,Ruby
2014-01-01 12:47:32,Python
2014-01-01 13:57:14,Java
2014-01-01 13:48:41,Ruby
2014-01-01 12:33:50,Ruby
2014-01-01 13:48:41,Ruby
2014-01-01 13:57:14,Java
2014-01-01 12:29:34,Java
2014-01-01 12:18:04,Java
2014-01-01 13:21:41,Ruby
2014-01-01 13:43:20,Java
2014-01-01 13:57:41,null
2014-01-01 13:26:54,Java
2014-01-01 13:14:24,JavaScript
2014-01-01 12:18:04,Java
2014-01-01 13:29:20,Clojure
2014-01-01 12:41:34,Shell
2014-01-01 13:28:29,Java
2014-01-01 12:48:59,C#
